areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10
Chinatown,Manhattan,neighborhood,3.000,3.000,2.000,3.000,3.000,4.000,7.000,9.000,7.000,4.000,6.000,6.000,6.000,5.000,3.000,3.000,3.000,4.000,4.000,2.000,1.000,2.000,2.000,4.000,6.000,4.000,5.000,3.000,6.000,5.000,5.000,4.000,2.000,2.000,3.000,3.000,3.000,4.000,4.000,7.000,4.000,5.000,4.000,5.000,7.000,8.000,5.000,2.000,2.000,2.000,6.000,8.000,10.000,6.000,10.000,8.000,8.000,11.000,9.000,11.000,8.000,8.000,9.000,5.000,4.000,10.000,14.000,15.000,8.000,9.000,11.000,8.000,6.000,7.000,9.000,12.000,12.000,9.000,14.000,13.000,11.000,7.000,7.000,6.000,4.000,8.000,16.000,20.000,23.000,15.000,16.000,15.000,13.000,11.000,13.000,15.000,12.000,12.000,9.000,10.000,16.000,13.000,9.000,14.000,10.000,14.000,13.000,10.000,8.000,13.000,10.000,10.000,12.000,14.000,20.000,11.000,14.000,14.000,14.000,9.000,9.000,8.000,13.000,6.000,10.000,16.000,26.000,43.000,44.000,38.000
City Island,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,,,,1.000,1.000
Civic Center,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,1.000,3.000,,,,,,,,,,,,,,,,,
Clearview,Queens,neighborhood,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,,,1.000,1.000,,,1.000,,1.000,1.000,2.000,2.000,1.000,1.000,1.000,1.000,4.000,3.000,3.000,1.000,1.000,1.000,2.000,2.000,1.000,2.000,2.000,1.000,1.000,2.000,2.000,1.000,3.000,8.000,6.000,,1.000,2.000,3.000,1.000,1.000,,1.000,,,,,,,,1.000,1.000,1.000,4.000,4.000,5.000,2.000,2.000,2.000,1.000,1.000,3.000,2.000,1.000,1.000,3.000,1.000,1.000,1.000,2.000,4.000,3.000,3.000,5.000
Clinton Hill,Brooklyn,neighborhood,10.000,11.000,9.000,9.000,8.000,9.000,14.000,21.000,15.000,8.000,17.000,17.000,27.000,28.000,19.000,20.000,20.000,15.000,12.000,13.000,13.000,10.000,11.000,12.000,10.000,15.000,9.000,14.000,13.000,29.000,28.000,28.000,21.000,17.000,14.000,12.000,13.000,16.000,17.000,21.000,20.000,24.000,25.000,32.000,27.000,32.000,39.000,38.000,36.000,30.000,33.000,47.000,57.000,66.000,79.000,89.000,95.000,87.000,71.000,81.000,92.000,92.000,93.000,58.000,65.000,78.000,89.000,104.000,101.000,85.000,61.000,56.000,56.000,55.000,58.000,52.000,48.000,74.000,84.000,100.000,83.000,74.000,79.000,72.000,77.000,85.000,95.000,95.000,106.000,101.000,101.000,83.000,66.000,70.000,52.000,41.000,44.000,39.000,49.000,79.000,91.000,90.000,90.000,80.000,52.000,75.000,75.000,86.000,106.000,81.000,103.000,91.000,95.000,113.000,75.000,81.000,51.000,40.000,43.000,33.000,31.000,44.000,46.000,47.000,74.000,118.000,149.000,183.000,179.000,132.000
Co-op City,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.000,8.000,8.000,8.000,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cobble Hill,Brooklyn,neighborhood,1.000,5.000,4.000,2.000,2.000,5.000,7.000,5.000,4.000,3.000,2.000,2.000,3.000,4.000,3.000,3.000,6.000,6.000,3.000,4.000,2.000,1.000,4.000,3.000,2.000,2.000,4.000,8.000,9.000,5.000,3.000,4.000,4.000,2.000,2.000,3.000,6.000,2.000,3.000,8.000,8.000,14.000,14.000,14.000,12.000,8.000,6.000,4.000,8.000,12.000,9.000,10.000,14.000,27.000,28.000,26.000,18.000,18.000,10.000,9.000,8.000,13.000,11.000,14.000,15.000,13.000,23.000,30.000,21.000,23.000,16.000,16.000,16.000,12.000,10.000,21.000,23.000,19.000,22.000,18.000,19.000,20.000,16.000,13.000,8.000,10.000,13.000,16.000,23.000,25.000,25.000,21.000,16.000,17.000,11.000,8.000,17.000,13.000,10.000,16.000,24.000,23.000,30.000,33.000,20.000,20.000,21.000,13.000,11.000,5.000,4.000,8.000,8.000,16.000,32.000,23.000,24.000,29.000,26.000,25.000,18.000,16.000,15.000,16.000,30.000,43.000,50.000,58.000,59.000,59.000
College Point,Queens,neighborhood,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,2.000,1.000,,,,,,2.000,2.000,2.000,3.000,2.000,2.000,2.000,2.000,2.000,2.000,3.000,3.000,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,1.000,2.000,3.000,3.000,2.000,,5.000,2.000,3.000,2.000,1.000,2.000,2.000,2.000,3.000,2.000,3.000,2.000,3.000,3.000,5.000,5.000,3.000,1.000,2.000,3.000,12.000,15.000,7.000,5.000,7.000,4.000,1.000,3.000,2.000,3.000,5.000,4.000,2.000,,1.000,3.000,4.000,10.000,7.000,7.000,,4.000,3.000,2.000,6.000,4.000,2.000,1.000,3.000,1.000,2.000,2.000,1.000,,,2.000,1.000,2.000,4.000,2.000,3.000
Columbia St Waterfront District,Brooklyn,neighborhood,3.000,2.000,,1.000,5.000,5.000,3.000,4.000,4.000,2.000,,,3.000,1.000,1.000,2.000,2.000,,2.000,3.000,,1.000,2.000,2.000,3.000,1.000,,2.000,3.000,2.000,2.000,3.000,1.000,2.000,2.000,2.000,2.000,2.000,5.000,5.000,6.000,8.000,17.000,9.000,6.000,2.000,5.000,5.000,7.000,4.000,4.000,8.000,5.000,12.000,8.000,7.000,3.000,3.000,8.000,6.000,8.000,12.000,13.000,12.000,12.000,11.000,4.000,5.000,6.000,6.000,6.000,3.000,4.000,8.000,10.000,11.000,11.000,9.000,14.000,16.000,11.000,6.000,5.000,5.000,10.000,12.000,13.000,6.000,9.000,6.000,7.000,8.000,10.000,7.000,2.000,2.000,2.000,2.000,1.000,5.000,11.000,10.000,6.000,11.000,14.000,12.000,17.000,7.000,17.000,13.000,7.000,10.000,13.000,12.000,10.000,9.000,6.000,5.000,1.000,3.000,4.000,3.000,6.000,6.000,9.000,15.000,22.000,16.000,11.000,7.000
Concourse,Bronx,neighborhood,1.000,1.000,1.000,1.000,,1.000,2.000,2.000,2.000,3.000,3.000,2.000,2.000,2.000,5.000,3.000,3.000,3.000,,,3.000,3.000,2.000,1.000,2.000,4.000,3.000,1.000,2.000,3.000,6.000,5.000,3.000,6.000,5.000,5.000,5.000,4.000,4.000,3.000,3.000,3.000,2.000,2.000,1.000,1.000,1.000,4.000,5.000,5.000,5.000,4.000,2.000,1.000,3.000,4.000,3.000,3.000,1.000,1.000,,2.000,4.000,4.000,3.000,7.000,7.000,9.000,10.000,10.000,9.000,7.000,5.000,5.000,4.000,6.000,6.000,7.000,5.000,6.000,6.000,6.000,6.000,7.000,5.000,8.000,12.000,4.000,6.000,7.000,8.000,10.000,10.000,6.000,6.000,5.000,8.000,6.000,4.000,9.000,11.000,10.000,11.000,13.000,13.000,20.000,16.000,16.000,14.000,21.000,15.000,17.000,16.000,4.000,5.000,6.000,8.000,9.000,9.000,7.000,4.000,7.000,10.000,5.000,6.000,11.000,13.000,6.000,4.000,8.000
Coney Island,Brooklyn,neighborhood,2.000,2.000,2.000,,,,,,,,,,,,,,,,,,,,,,1.000,,,,,,,,,1.000,1.000,1.000,2.000,2.000,1.000,2.000,4.000,3.000,5.000,6.000,7.000,5.000,5.000,3.000,2.000,,2.000,4.000,4.000,3.000,5.000,4.000,5.000,4.000,5.000,5.000,10.000,10.000,5.000,4.000,4.000,5.000,9.000,15.000,21.000,14.000,6.000,4.000,14.000,6.000,4.000,2.000,1.000,1.000,1.000,3.000,7.000,6.000,4.000,2.000,3.000,3.000,5.000,4.000,1.000,1.000,,,2.000,4.000,1.000,4.000,4.000,4.000,4.000,4.000,4.000,6.000,5.000,2.000,,3.000,2.000,2.000,2.000,2.000,3.000,,2.000,3.000,3.000,1.000,2.000,6.000,4.000,4.000,4.000,4.000,1.000,1.000,1.000,2.000,1.000,4.000,3.000,4.000
Corona,Queens,neighborhood,1.000,1.000,1.000,1.000,19.000,19.000,19.000,19.000,19.000,19.000,19.000,20.000,20.000,20.000,1.000,1.000,1.000,1.000,2.000,3.000,2.000,1.000,1.000,1.000,,,,,1.000,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,1.000,1.000,,,,,,,1.000,1.000,1.000,,,4.000,15.000,3.000,5.000,6.000,4.000,3.000,3.000,2.000,2.000,1.000,,4.000,6.000,11.000,6.000,3.000,4.000,6.000,7.000,10.000,10.000,7.000,3.000,5.000,3.000,5.000,3.000,9.000,11.000,13.000,10.000,9.000,8.000,6.000,9.000,11.000,9.000,15.000,17.000,10.000,5.000,6.000,1.000,4.000,9.000,11.000,8.000,10.000,7.000,7.000,6.000,7.000,3.000,5.000,6.000,6.000,6.000,8.000,9.000,13.000,13.000,7.000,4.000,4.000,6.000,8.000,5.000,3.000,7.000,10.000,6.000,5.000,4.000,4.000,7.000,6.000,2.000,8.000
Country Club,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,2.000,3.000,,,1.000,1.000,,,1.000,1.000,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,1.000,1.000,,,2.000,2.000,2.000,1.000,,1.000,,,,,,,1.000,1.000,,,,,,,,
Crotona Park East,Bronx,neighborhood,1.000,1.000,,,1.000,1.000,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,1.000,1.000,1.000,1.000,1.000,2.000,1.000,,,1.000,1.000,,,,,1.000,,,,,1.000,1.000,,,,1.000,1.000,1.000,2.000,2.000,2.000,,,,1.000,,,3.000,3.000,,,,1.000,1.000,1.000,1.000,,,,,,,,2.000,2.000,,,3.000,2.000,5.000,4.000,3.000,4.000,2.000,7.000,6.000,6.000,6.000,7.000,4.000,3.000,7.000,6.000,5.000,6.000,1.000,3.000,2.000,5.000,4.000,4.000,6.000,6.000,4.000,4.000,2.000
Crown Heights,Brooklyn,neighborhood,14.000,18.000,18.000,23.000,20.000,17.000,9.000,11.000,9.000,6.000,9.000,10.000,20.000,17.000,11.000,10.000,17.000,27.000,27.000,19.000,21.000,15.000,17.000,16.000,35.000,39.000,46.000,45.000,34.000,25.000,36.000,33.000,23.000,32.000,31.000,31.000,35.000,40.000,34.000,37.000,37.000,49.000,65.000,74.000,69.000,89.000,90.000,92.000,119.000,108.000,157.000,145.000,182.000,174.000,231.000,262.000,228.000,218.000,223.000,209.000,251.000,305.000,310.000,310.000,336.000,418.000,446.000,420.000,313.000,272.000,225.000,251.000,254.000,257.000,279.000,268.000,304.000,362.000,410.000,479.000,396.000,330.000,331.000,275.000,304.000,291.000,378.000,394.000,441.000,612.000,666.000,400.000,352.000,331.000,371.000,367.000,342.000,299.000,351.000,374.000,499.000,553.000,631.000,637.000,445.000,438.000,440.000,443.000,405.000,409.000,444.000,445.000,534.000,606.000,569.000,535.000,482.000,348.000,306.000,316.000,372.000,313.000,262.000,231.000,420.000,602.000,692.000,900.000,850.000,720.000
DUMBO,Brooklyn,neighborhood,3.000,4.000,5.000,8.000,7.000,3.000,3.000,1.000,1.000,2.000,2.000,3.000,4.000,4.000,5.000,4.000,7.000,8.000,8.000,9.000,5.000,7.000,6.000,5.000,6.000,9.000,10.000,3.000,7.000,8.000,4.000,4.000,5.000,2.000,4.000,2.000,1.000,3.000,3.000,6.000,8.000,8.000,5.000,5.000,4.000,4.000,5.000,7.000,9.000,6.000,7.000,7.000,7.000,10.000,11.000,13.000,7.000,5.000,6.000,6.000,4.000,3.000,6.000,5.000,4.000,4.000,7.000,9.000,9.000,9.000,10.000,10.000,8.000,5.000,6.000,8.000,12.000,12.000,15.000,14.000,15.000,16.000,14.000,12.000,14.000,19.000,21.000,19.000,23.000,25.000,23.000,17.000,15.000,18.000,17.000,18.000,21.000,17.000,11.000,7.000,7.000,8.000,12.000,8.000,10.000,13.000,15.000,12.000,11.000,9.000,13.000,16.000,20.000,22.000,20.000,18.000,15.000,15.000,15.000,10.000,10.000,9.000,7.000,6.000,15.000,23.000,28.000,30.000,29.000,25.000
Ditmas Park,Brooklyn,neighborhood,4.000,3.000,5.000,3.000,1.000,1.000,3.000,4.000,3.000,2.000,2.000,2.000,1.000,3.000,3.000,1.000,3.000,5.000,5.000,4.000,6.000,5.000,5.000,4.000,6.000,5.000,4.000,3.000,1.000,1.000,4.000,6.000,3.000,4.000,2.000,2.000,5.000,5.000,5.000,5.000,10.000,6.000,7.000,6.000,4.000,3.000,9.000,10.000,9.000,9.000,8.000,11.000,15.000,18.000,24.000,20.000,18.000,29.000,24.000,25.000,29.000,47.000,45.000,34.000,41.000,52.000,55.000,47.000,28.000,33.000,25.000,26.000,28.000,20.000,31.000,35.000,31.000,28.000,23.000,27.000,19.000,21.000,23.000,15.000,28.000,30.000,38.000,42.000,65.000,72.000,58.000,23.000,29.000,34.000,29.000,23.000,19.000,28.000,27.000,31.000,37.000,31.000,39.000,40.000,31.000,41.000,34.000,45.000,39.000,35.000,52.000,52.000,74.000,56.000,50.000,53.000,54.000,45.000,49.000,40.000,37.000,29.000,27.000,17.000,29.000,54.000,84.000,85.000,69.000,53.000
Douglaston,Queens,neighborhood,3.000,3.000,3.000,1.000,,1.000,1.000,1.000,1.000,,,1.000,1.000,1.000,1.000,2.000,2.000,1.000,1.000,1.000,1.000,1.000,2.000,,,,,1.000,1.000,,2.000,2.000,1.000,1.000,1.000,2.000,2.000,1.000,1.000,1.000,,2.000,6.000,7.000,7.000,7.000,5.000,4.000,2.000,4.000,2.000,1.000,2.000,1.000,,,,1.000,2.000,3.000,5.000,6.000,4.000,1.000,,2.000,4.000,3.000,1.000,1.000,1.000,,1.000,1.000,2.000,4.000,2.000,3.000,2.000,2.000,1.000,3.000,2.000,2.000,3.000,1.000,,1.000,2.000,3.000,5.000,1.000,1.000,3.000,2.000,3.000,1.000,1.000,1.000,2.000,1.000,,,2.000,2.000,3.000,2.000,2.000,3.000,3.000,3.000,1.000,1.000,1.000,2.000,3.000,2.000,1.000,3.000,2.000,2.000,3.000,6.000,5.000,2.000,1.000,1.000,,,1.000
Downtown Brooklyn,Brooklyn,neighborhood,9.000,9.000,9.000,7.000,5.000,4.000,8.000,7.000,9.000,5.000,6.000,1.000,2.000,1.000,1.000,1.000,5.000,3.000,2.000,1.000,,,3.000,3.000,2.000,2.000,3.000,2.000,4.000,5.000,5.000,5.000,3.000,4.000,3.000,4.000,5.000,3.000,5.000,5.000,4.000,5.000,5.000,3.000,4.000,4.000,5.000,6.000,6.000,7.000,6.000,5.000,5.000,4.000,6.000,5.000,4.000,6.000,5.000,3.000,4.000,5.000,3.000,5.000,6.000,9.000,7.000,10.000,9.000,4.000,6.000,10.000,13.000,14.000,18.000,29.000,35.000,40.000,23.000,25.000,20.000,21.000,22.000,22.000,26.000,21.000,23.000,23.000,24.000,28.000,29.000,25.000,27.000,38.000,29.000,30.000,34.000,32.000,25.000,23.000,23.000,21.000,25.000,18.000,10.000,14.000,10.000,6.000,9.000,13.000,15.000,21.000,21.000,14.000,16.000,14.000,14.000,11.000,9.000,11.000,10.000,4.000,4.000,9.000,21.000,34.000,40.000,32.000,38.000,36.000
Dyker Heights,Brooklyn,neighborhood,1.000,,,,1.000,1.000,,2.000,1.000,1.000,1.000,1.000,1.000,2.000,3.000,2.000,3.000,2.000,3.000,3.000,2.000,2.000,5.000,5.000,4.000,4.000,4.000,4.000,2.000,1.000,1.000,,1.000,2.000,1.000,1.000,1.000,1.000,,,1.000,1.000,1.000,4.000,2.000,2.000,3.000,1.000,3.000,7.000,5.000,4.000,2.000,4.000,6.000,7.000,7.000,6.000,7.000,7.000,4.000,2.000,1.000,5.000,7.000,12.000,12.000,11.000,8.000,8.000,9.000,7.000,9.000,11.000,10.000,14.000,14.000,12.000,19.000,21.000,22.000,21.000,21.000,23.000,30.000,27.000,34.000,26.000,21.000,19.000,25.000,8.000,15.000,14.000,26.000,14.000,16.000,12.000,20.000,21.000,23.000,19.000,24.000,26.000,21.000,24.000,22.000,20.000,22.000,28.000,25.000,21.000,27.000,20.000,17.000,20.000,10.000,18.000,19.000,14.000,14.000,15.000,9.000,6.000,9.000,13.000,11.000,15.000,18.000,18.000
East Brooklyn,Brooklyn,submarket,54.000,52.000,52.000,58.000,46.000,42.000,25.000,26.000,24.000,22.000,30.000,63.000,78.000,58.000,47.000,55.000,59.000,70.000,81.000,67.000,50.000,50.000,67.000,60.000,86.000,98.000,118.000,136.000,121.000,125.000,142.000,153.000,140.000,121.000,111.000,113.000,143.000,150.000,146.000,150.000,158.000,188.000,253.000,309.000,277.000,368.000,394.000,404.000,448.000,448.000,605.000,664.000,742.000,794.000,950.000,1057.000,976.000,868.000,935.000,892.000,973.000,1064.000,1190.000,1314.000,1392.000,1655.000,1953.000,1888.000,1424.000,1254.000,983.000,960.000,967.000,1031.000,1144.000,1230.000,1589.000,1720.000,1905.000,2013.000,1750.000,1516.000,1485.000,1299.000,1381.000,1301.000,1602.000,1716.000,2104.000,2661.000,2786.000,1823.000,1598.000,1457.000,1476.000,1265.000,1321.000,1197.000,1354.000,1538.000,2067.000,2405.000,2918.000,2971.000,2198.000,2487.000,2256.000,2188.000,2149.000,1945.000,1939.000,1851.000,2105.000,2224.000,2430.000,2232.000,1707.000,1316.000,1144.000,988.000,1130.000,1025.000,925.000,892.000,1769.000,2498.000,3289.000,3952.000,3757.000,3146.000
East Elmhurst,Queens,neighborhood,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.000,5.000,1.000,1.000,1.000,,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,2.000,1.000,1.000,,,1.000,2.000,1.000,4.000,3.000,1.000,,1.000,1.000,,1.000,2.000,1.000,,1.000,2.000,3.000,3.000,5.000,5.000,5.000,3.000,2.000,1.000,1.000,1.000,1.000,1.000,,,1.000,2.000,2.000,6.000,3.000,3.000,4.000,5.000,2.000,2.000,2.000,3.000,3.000,2.000,4.000,3.000,1.000,,2.000,2.000,2.000,3.000,3.000,2.000,5.000,4.000,4.000,5.000,4.000,5.000
East Flatbush,Brooklyn,neighborhood,6.000,3.000,4.000,5.000,2.000,2.000,10.000,10.000,13.000,7.000,3.000,3.000,2.000,6.000,8.000,11.000,10.000,9.000,13.000,14.000,13.000,10.000,11.000,5.000,10.000,10.000,10.000,10.000,9.000,9.000,12.000,11.000,8.000,3.000,2.000,3.000,4.000,4.000,4.000,4.000,14.000,7.000,13.000,17.000,7.000,7.000,7.000,9.000,11.000,20.000,13.000,17.000,23.000,23.000,24.000,36.000,36.000,24.000,19.000,16.000,17.000,13.000,34.000,25.000,31.000,42.000,45.000,44.000,46.000,36.000,41.000,43.000,48.000,45.000,58.000,63.000,69.000,72.000,52.000,64.000,67.000,60.000,68.000,59.000,76.000,81.000,80.000,79.000,84.000,86.000,91.000,65.000,60.000,49.000,44.000,55.000,57.000,53.000,67.000,74.000,77.000,83.000,100.000,113.000,118.000,98.000,88.000,80.000,60.000,53.000,76.000,69.000,66.000,74.000,73.000,88.000,70.000,63.000,68.000,64.000,82.000,56.000,40.000,40.000,49.000,62.000,57.000,59.000,56.000,57.000
East Harlem,Manhattan,neighborhood,15.000,17.000,18.000,18.000,23.000,24.000,25.000,21.000,13.000,15.000,13.000,9.000,9.000,11.000,8.000,7.000,10.000,7.000,7.000,13.000,11.000,14.000,14.000,17.000,17.000,17.000,17.000,17.000,16.000,20.000,20.000,22.000,19.000,20.000,16.000,16.000,29.000,30.000,34.000,30.000,35.000,36.000,45.000,38.000,31.000,43.000,48.000,38.000,33.000,43.000,53.000,56.000,66.000,71.000,84.000,70.000,54.000,44.000,40.000,51.000,68.000,73.000,86.000,94.000,90.000,94.000,108.000,109.000,104.000,92.000,80.000,71.000,61.000,63.000,76.000,104.000,123.000,115.000,118.000,96.000,69.000,67.000,71.000,63.000,64.000,50.000,53.000,55.000,75.000,100.000,100.000,92.000,88.000,89.000,71.000,62.000,57.000,60.000,75.000,71.000,77.000,71.000,79.000,84.000,63.000,64.000,57.000,48.000,52.000,50.000,62.000,77.000,94.000,93.000,92.000,90.000,73.000,70.000,53.000,35.000,44.000,32.000,43.000,44.000,80.000,118.000,142.000,147.000,141.000,137.000
East New York,Brooklyn,neighborhood,1.000,,,,,,,1.000,2.000,1.000,1.000,1.000,1.000,1.000,2.000,2.000,2.000,1.000,1.000,,2.000,5.000,3.000,,1.000,1.000,1.000,1.000,4.000,2.000,2.000,3.000,5.000,6.000,7.000,8.000,10.000,9.000,8.000,7.000,5.000,3.000,6.000,6.000,5.000,5.000,9.000,8.000,12.000,10.000,10.000,7.000,9.000,10.000,15.000,15.000,21.000,22.000,22.000,23.000,26.000,17.000,15.000,14.000,15.000,24.000,23.000,21.000,30.000,27.000,25.000,29.000,19.000,29.000,31.000,38.000,39.000,28.000,38.000,41.000,36.000,30.000,40.000,36.000,46.000,52.000,70.000,65.000,78.000,94.000,81.000,38.000,33.000,35.000,32.000,33.000,45.000,44.000,63.000,58.000,59.000,53.000,58.000,72.000,59.000,50.000,42.000,46.000,55.000,65.000,64.000,59.000,49.000,70.000,75.000,50.000,52.000,66.000,57.000,62.000,62.000,62.000,54.000,35.000,42.000,49.000,44.000,46.000,51.000,50.000
East Tremont,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,2.000,1.000,1.000,1.000,1.000,,,,,1.000,1.000,1.000,1.000,1.000,1.000,,,3.000,3.000,2.000,3.000,2.000,1.000,4.000,2.000,3.000,3.000,5.000,3.000,4.000,5.000,2.000,9.000,8.000,10.000,14.000,7.000,4.000,1.000,,,1.000,2.000,3.000,5.000,6.000,4.000,2.000,2.000,3.000,5.000,4.000,7.000,7.000,9.000,9.000,4.000,4.000,5.000,4.000,1.000,5.000,4.000,3.000,4.000,2.000,6.000,10.000,9.000,5.000,13.000,9.000,11.000,12.000,7.000,20.000,12.000,4.000,4.000,1.000,3.000,2.000,4.000,6.000,,3.000,3.000,2.000,1.000,3.000,4.000,6.000,3.000,,1.000
East Village,Manhattan,neighborhood,49.000,45.000,49.000,58.000,79.000,103.000,89.000,57.000,33.000,27.000,22.000,12.000,17.000,23.000,29.000,61.000,71.000,72.000,66.000,74.000,61.000,36.000,32.000,35.000,47.000,52.000,58.000,75.000,92.000,115.000,152.000,136.000,100.000,85.000,83.000,66.000,86.000,84.000,80.000,102.000,134.000,162.000,208.000,205.000,151.000,109.000,94.000,96.000,103.000,95.000,98.000,120.000,205.000,209.000,233.000,218.000,208.000,180.000,168.000,165.000,158.000,113.000,134.000,202.000,251.000,317.000,365.000,256.000,158.000,139.000,119.000,117.000,118.000,112.000,146.000,175.000,221.000,246.000,265.000,261.000,173.000,168.000,122.000,107.000,132.000,145.000,179.000,259.000,337.000,409.000,398.000,335.000,209.000,168.000,123.000,105.000,96.000,95.000,124.000,234.000,344.000,388.000,376.000,334.000,240.000,194.000,140.000,125.000,108.000,131.000,165.000,253.000,355.000,416.000,406.000,308.000,184.000,129.000,83.000,76.000,66.000,71.000,81.000,138.000,334.000,522.000,725.000,770.000,688.000,608.000
Eastchester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,2.000,1.000,5.000,,,,,1.000,,2.000,,,,,,,,,,,,1.000,2.000,1.000,2.000
Edenwald,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,2.000,2.000,3.000,2.000,2.000,1.000,1.000,2.000,2.000,2.000,2.000,1.000,1.000,1.000,2.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,,1.000,2.000,3.000,2.000,1.000,,,,,1.000,2.000,2.000,3.000,2.000,1.000,1.000,,,,,,,,,,,,,,,,1.000,2.000,1.000,1.000,,,,2.000,4.000,4.000,2.000,,,,2.000,4.000,,,2.000,1.000,1.000,,,
Elmhurst,Queens,neighborhood,1.000,1.000,1.000,1.000,2.000,1.000,,,,,,1.000,1.000,1.000,,,,,,1.000,1.000,1.000,1.000,,1.000,1.000,1.000,1.000,1.000,,,1.000,,1.000,1.000,1.000,1.000,,1.000,1.000,1.000,1.000,,,,2.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,3.000,3.000,2.000,1.000,4.000,7.000,5.000,4.000,2.000,3.000,7.000,5.000,13.000,4.000,4.000,6.000,5.000,5.000,1.000,3.000,3.000,4.000,8.000,10.000,13.000,11.000,8.000,6.000,8.000,10.000,9.000,11.000,29.000,32.000,25.000,26.000,29.000,32.000,6.000,10.000,10.000,10.000,6.000,13.000,11.000,18.000,16.000,13.000,12.000,10.000,12.000,14.000,13.000,16.000,16.000,16.000,14.000,14.000,8.000,14.000,20.000,21.000,23.000,13.000,17.000,18.000,11.000,19.000,17.000,13.000,7.000,11.000,11.000,17.000,21.000,22.000,22.000
